�ī~�N�X,�A�αڸs(���H/�ൣ),����覡,�U��,�W��,�U�����,�W�����,��ĳ,�Ƶ�,�s�W�ɶ�,�ק�ɶ�
LAMO6,���H,eGFR,10.00,30.00,mL/min,mL/min,GFR 10-30 mL/min: 250 to 500 mg every 12 hours,Lexi-Drugs. Lexicomp.,201803261606,202004021622
LAUG3,�ൣ,eGFR,0.01,29.99,mL/min/1.73m2,mL/min/1.73m2,����ĳ�ϥ�,,201803261610,201803261610
LAZI,���H,eGFR,0,10.00,mL/min/1.73m2,mL/min/1.73m2,���ԷV�ϥ�,���,202210061458,202210131504
LAZI,���H,eGFR,10.00,80.00,mL/min/1.73m2,mL/min/1.73m2,�L���վ㾯�q,���,202210061458,202210131504
LBIS,���H,eGFR,0,50.00,mL/min/1.73m2,mL/min/1.73m2,There are no dosage adjustments provided in the manufacturer's labeling.,,201804191043,202303091000
LCAR,���H,Clcr,0,0,mL/min,mL/min,�ǥ\���ê�εL���ƪn�f�H�A�b�I���i�ੵ����100�p�ɡA�]���i��ݭn��ֺ������q�C,,201804120035,201804120035
LCEF,���H,Clcr,0,10.00,mL/min,mL/min,creatinine clearance less than 10 mL/minute�A 50% of the normal dose,Micromedex 20210105,202101051508,202303091000
LCEF,���H,Clcr,10.00,50.00,mL/min,mL/min,creatinine clearance 10 to 50 mL/minute�A 50% to 100% of the normal dose,Micromedex 20210105,202101051507,202303091000
LCET,���H,eGFR,0,49.90,mL/min/1.73m2,mL/min/1.73m2,5 mg once daily,,201804231453,202303091000
LCET,���H,eGFR,0,0,mL/min/1.73m2,mL/min/1.73m2,Intermittent hemodialysis: 5 mg once daily; 5 mg 3 times per week may also be effective.,,201804231454,202303091001
LCET,�ൣ,eGFR,0,0,mL/min/1.73m2,mL/min/1.73m2,�ǥ\�ण�����w�̪A�Υ��ĮɡA�侯�q����b,,201804250002,201804250002
LCLO,�ൣ,eGFR,0,0,mL/min/1.73m2,mL/min/1.73m2,����ǥ\��l�`�̸T��,[���],202006161022,202006161022
LCOFS,���H,eGFR,0,50.00,mL/min/1.73m2,mL/min/1.73m2,There are no dosage adjustments provided in the manufacturer's labeling.,,201804191045,202303091000
LCUR,�ൣ,Clcr,0,9.99,mL/min,mL/min,For children with renal failure >=40 kg and receiving the adult dosage: 250 or 500 mg amoxicillin/125 mg clavulanic acid q24h.,Micromedex 20231220,202312201230,202312201226
LCUR,�ൣ,Clcr,0,0.10,mL/min,mL/min,No renal dosing adjustments are available from the manufacturer for children with renal failure,Micromedex 20231220,202312201226,202312201226
LCUR,�ൣ,Clcr,10.00,30.00,mL/min,mL/min,For children with renal failure >=40 kg and receiving the adult dosage: 250-500 mg amoxicillin/125 mg clavulanic acid q12h,Micromedex 20231220,202312201230,202312201226
LFUL,���H,Scr,0,1.05,mg/dL,mg/dL,�ī~����ĳ�ФŨϥΩ��Ŧ�e�f���w�̡C,,201804021207,201804021206
LFUL,���H,eGFR,0,60.00,mL/min/1.73m2,mL/min/1.73m2,�ī~����ĳ�ФŨϥΩ��Ŧ�e�f���w�̡C,,201804021206,201804021206
LFUL,���H,Clcr,0,50.00,mL/min,mL/min,�ī~����ĳ�ФŨϥΩ��Ŧ�e�f���w�̡C,,201804021207,201804021206
LFUM,���H,eGFR,0,60.00,mL/min/1.73m2,mL/min/1.73m2,Acute renal failure: Doses up to 1 to 3 g daily may be necessary to initiate desired response; avoid use in oliguric states. Dialysis: Not removed by hemo- or peritoneal dialysis; supplemental dose is not necessary.,,201807261507,201807261509
LIBU,���H,Clcr,0,1.00,mL/min,mL/min,�Y���ǰI�ܸT�ΡC,��� 20241115,202411151224,202411151224
LIDO1,���H,eGFR,0,30.00,mL/min/1.73m2,mL/min/1.73m2,Avoid use.(KDIGO 2012 guidelines),,201912091124,201912091123
LIDO1,���H,eGFR,30.00,60.00,mL/min/1.73m2,mL/min/1.73m2,Avoid use in patients with intercurrent disease that increases risk of acute kidney injury.(KDIGO 2012 guidelines),,201912091123,201912091123
LKEP,���H,Clcr,0,30.00,mL/min,mL/min,250 to 500 mg orally every 12 hours,,201804160418,201804160418
LKEP,���H,Clcr,30.00,50.00,mL/min,mL/min,250 to 750 mg orally every 12 hours,,201804160417,202303090959
LKEP,���H,Clcr,50.00,80.00,mL/min,mL/min,500 to 1000 mg orally every 12 hours,,201804160417,202303091001
LKID,���H,Clcr,0,0,mL/min,mL/min,�ǥ\�ण���w�����ԷV�ϥ�,,201804231416,201804231416
LMEP6,���H,eGFR,0,50.00,mL/min/1.73m2,mL/min/1.73m2,There are no dosage adjustments provided in the manufacturer's labeling.,,201804191043,202303091000
LMUS2,���H,eGFR,0,50.00,mL/min/1.73m2,mL/min/1.73m2,There are no dosage adjustments provided in the manufacturer's labeling.,,201804191015,202303091000
LOSTA,���H,Clcr,0,9.99,mL/min,mL/min,[Hemodialysis] Treatment: 30mg immediately�A then 30mg after every HD cycle Prophylaxis: 30mg immediately�A then 30mg after alternate HD cycles [CAPD] Treatment: 30mg (single dose) administered immediately Prophylaxis: 30mg immediately�A then 30mg every week,��� 20230922,202311021410,202311021410
LOSTA,���H,Clcr,0,10.00,mL/min,mL/min,[no H/D] Treatment�A prophylaxis: use not recommended,��� 20230922,202311021409,
LOSTA,���H,Clcr,10.00,30.00,mL/min,mL/min,Treatment: 30mg qd x 5days Prophylaxis: 30mg q48h,��� 20230922,202311021409,
LOSTA,���H,Clcr,30.00,60.00,mL/min,mL/min,Treatment: 30mg bid x 5days Prophylaxis: 30mg qd,��� 20230922,202311021408,
LOSTAS,���H,Clcr,0,9.99,mL/min,mL/min,[Hemodialysis] Treatment: 30mg immediately�A then 30mg after every HD cycle Prophylaxis: 30mg immediately�A then 30mg after alternate HD cycles [CAPD] Treatment: 30mg (single dose) administered immediately Prophylaxis: 30mg immediately�A then 30mg every week,��� 20230922,202309221554,202309221604
LOSTAS,���H,Clcr,0,10.00,mL/min,mL/min,[no H/D] Treatment�A prophylaxis: use not recommended,��� 20230922,202309221603,202309221603
LOSTAS,���H,Clcr,10.00,30.00,mL/min,mL/min,Treatment: 30mg qd x 5days Prophylaxis: 30mg q48h,��� 20230922,202309221554,202309221604
LOSTAS,���H,Clcr,30.00,60.00,mL/min,mL/min,Treatment: 30mg bid x 5days Prophylaxis: 30mg qd,��� 20230922,202309221554,202309221605
LPIR,���H,Clcr,0,20.00,mL/min,mL/min,�T��,,201804160611,201804160611
LPIR,���H,Clcr,20.00,30.00,mL/min,mL/min,���`���q��1/6�A�C��@���A��,,201804160611,202303091001
LPIR,���H,Clcr,30.00,49.00,mL/min,mL/min,���`���q��1/3�A�C����⦸�A��,,201804160611,202303091001
LPIR,���H,Clcr,50.00,79.00,mL/min,mL/min,���`���q��2/3�A�C������T���A��,,201804160610,202303090959
LRIS,���H,Clcr,0,30.00,mL/min,mL/min,Initial�A 0.5 mg orally twice daily; increase dose in increments of no more than 0.5 mg twice a day�A with increases to dosages above 1.5 mg twice a day occurring at intervals of at least 1 week,,201804142348,201804142348
LSEC,���H,eGFR,0,50.00,mL/min/1.73m2,mL/min/1.73m2,There are no dosage adjustments provided in the manufacturer's labeling.,,201804191047,202303091000
LSLI,���H,Clcr,60.00,0,mL/min,mL/min,Do not use in patients with kidney diseases.,��� 20230323,202303231208,202303231208
LSOO,�ൣ,eGFR,0,9.90,mL/min/1.73m2,mL/min/1.73m2,Standard-dose regimens (20-40 mg amoxicillin/kg/day divided q8h OR 25-45 mg amoxicillin/kg/day divided q12h): 8-20 mg amoxicillin/kg/dose q24h. High-dose regimens (80-90 mg amoxicillin/kg/day divided q12h): 20 mg amoxicillin/kg/dose q24h.,Lexicomp 20240311,202403111459,202403111505
LSOO,�ൣ,eGFR,0,1.00,mL/min/1.73m2,mL/min/1.73m2,Hemodialysis: 8-20 mg amoxicillin/kg/dose q24h; give after dialysis. Peritoneal dialysis: 8-20 mg amoxicillin/kg/dose q24h.,Lexicomp 20240311,202403111504,202403111504
LSOO,�ൣ,eGFR,0,30.00,mL/min/1.73m2,mL/min/1.73m2,Avoid the 875 mg immediate-release tablets and extended-release tablets.,Lexicomp 20240311,202403111448,202403111448
LSOO,�ൣ,eGFR,10.00,29.90,mL/min/1.73m2,mL/min/1.73m2,Standard-dose regimens (20-40 mg amoxicillin/kg/day divided q8h OR 25-45 mg amoxicillin/kg/day divided q12h): 8-20 mg amoxicillin/kg/dose q12h. High-dose regimens (80-90 mg amoxicillin/kg/day divided q12h): 20 mg amoxicillin/kg/dose q12h.,Lexicomp 20240311,202403111452,202403111506
LSUL,���H,Clcr,0,14.99,mL/min,mL/min,����ĳ�ϥ�,,,202303090959
LSUL,���H,Clcr,15.00,30.00,mL/min,mL/min,one-half the usual dose,,,202303090959
LSUR,���H,eGFR,0,50.00,mL/min/1.73m2,mL/min/1.73m2,There are no dosage adjustments provided in the manufacturer's labeling.,,201804191017,202303091000
LTRIL,���H,Clcr,0,30.00,mL/min,mL/min,�v�����q�����@��_�l���q�����@�b(�C��300mg)�A�A�v���W�[���q�H�F��z�Q���{�ɮĪG,,201804160419,201804160423
LULE,���H,Clcr,1.00,4.00,mL/min,mL/min,250mg every 48 or 60 hours,,201803261651,201803261650
LULE,���H,Clcr,5.00,14.00,mL/min,mL/min,250mg every 24 hours,,201803261650,201803261650
LULE,���H,Clcr,15.00,29.00,mL/min,mL/min,250mg every 8 or 12 hours,,201803261650,201803261650
LULE,���H,Clcr,30.00,59.00,mL/min,mL/min,���ݽվ�,�W��1g/day,201803261650,201803261650
LWEM,���H,Clcr,0,0,mL/min,mL/min,���׵ǥ\�ण���w�̡A��ĳ�̷ӵǥ\����l�{�׽վ㵹�Ķ��j���@��1~2��,,201804141441,201804141441
LZIT,���H,Clcr,0,9.00,mL/min,mL/min,���ԷV����,,,202303090959
LZIT,���H,Clcr,10.00,80.00,mL/min,mL/min,�L���վ㾯�q,,,202303090958
OACAM,���H,Clcr,0,30.00,mL/min,mL/min,CrCl 30 mL/min or less�A not recommended,,202002181022,202303091000
OACAM,���H,Clcr,30.00,50.00,mL/min,mL/min,CrCl between 30-50 mL/min�A 333 mg ORALLY 3 times daily,,202002181022,202303091001
OACC6,���H,eGFR,0,50.00,mL/min/1.73m2,mL/min/1.73m2,There are no dosage adjustments provided in the manufacturer's.,,201804191048,202303091000
OACE5,���H,Clcr,0,15.00,mL/min,mL/min,2.5 mg on the day of dialysis.,,201811291448,201811291447
OACE5,���H,Clcr,15.01,29.99,mL/min,mL/min,2.5 mg every other day.,,201804121556,201811291447
OACE5,���H,Clcr,30.00,60.00,mL/min,mL/min,2.5 mg per day.,,201804121557,201811291445
OACET,���H,eGFR,0,10.00,mL/min/1.73m2,mL/min/1.73m2,����ĳ�ϥ�,,201804121428,201804121428
OACET,���H,eGFR,10.00,50.00,mL/min/1.73m2,mL/min/1.73m2,increase dosing interval to every 12 hours,,201804121428,202303090958
OACET,���H,eGFR,50.00,0,mL/min/1.73m2,mL/min/1.73m2,increase dosing interval to every 6 hours,,201804121428,202303090958
OACH,���H,eGFR,10.00,0,mL/min/1.73m2,mL/min/1.73m2,Acetaminophen: Increase dosing interval to every 8 hours for adults and children,Micromedex20200923,202009230906,202009230908
OACH,���H,eGFR,50.00,10.00,mL/min/1.73m2,mL/min/1.73m2,Acetaminophen: Adult�A increase dosing interval to every 6 hours,Micromedex20200923,202009230907,202009230908
OACH,�ൣ,eGFR,10.00,0,mL/min/1.73m2,mL/min/1.73m2,Acetaminophen: Increase dosing interval to every 8 hours for adults and children,Micromedex20200923,202009230906,202009230908
OACH,�ൣ,eGFR,50.00,10.00,mL/min/1.73m2,mL/min/1.73m2,Acetaminophen: pediatric�A give usual weight- or age-based dose,Micromedex20200923,202009230907,202009230909
OAGT,���H,Clcr,0,30.00,mL/min,mL/min,�T��ϥΩ󭫫׵ǥ\�ण���f�H�C,���,202206271428,202303091001
OAGT,���H,Clcr,30.00,50.00,mL/min,mL/min,��ĳ�_�l���q���C��T���A�C���A�Τ@��333�@�J�Ŀ��C,���,202206271427,202303091001
OAKY,���H,eGFR,1.00,0,mL/min/1.73m2,mL/min/1.73m2,Renal impairment�A severe or ESRD: Avoid use,Micromedex 20201007,202010071059,202303091000
OALL6,���H,eGFR,0,0,mL/min/1.73m2,mL/min/1.73m2,Intermittent hemodialysis or peritoneal dialysis: Recommended dose every 24 hours.,,201804231510,202303091002
OALL6,���H,eGFR,0,9.99,mL/min/1.73m2,mL/min/1.73m2,Recommended dose every 24 hours.,,201804231500,202303091000
OALL6,���H,eGFR,10.00,50.00,mL/min/1.73m2,mL/min/1.73m2,Recommended dose every 12 to 24 hours.,,201804231500,202303091001
OAMA,���H,Clcr,0,0,mL/min,mL/min,�ǥ\��l�˪̤Φ�G�z�R�w�̡A��ĳ�_�l���q��1mg/��,,201804111613,201804112332
OAMIZ,���H,Clcr,0,0,mL/min,mL/min,����.��ʵǰI��.�Y���i��ʵǯf�w����ĳ�ϥ�(���),,201804121432,202311271606
OAMO2,���H,eGFR,0,0,mL/min,mL/min,250 to 500 mg every 24 hours; administer after dialysis on dialysis day,��G�z�R�w�� (Aronoff 2007),201803261626,202004021620
OAMO2,���H,eGFR,0.01,10.00,mL/min,mL/min,GFR <10 mL/min: 250 to 500 mg every 24 hours,Lexi-Drugs. Lexicomp,201803261626,202004021620
OAMO2,���H,eGFR,10.00,30.00,mL/min,mL/min,GFR 10-30 mL/min: 250 to 500 mg every 12 hours,Lexi-Drugs. Lexicomp,201803261625,202004021621
OAMO5,���H,eGFR,0,0,mL/min,mL/min,250 to 500 mg every 24 hours; administer after dialysis on dialysis day,��G�z�R�w�� (Aronoff 2007),201803261626,202004021619
OAMO5,���H,eGFR,0.01,10.00,mL/min,mL/min,GFR 10-30 mL/min: 250 to 500 mg every 12 hours,Lexi-Drugs. Lexicomp.,201803261626,202004021618
OAMO5,���H,eGFR,10.00,30.00,mL/min,mL/min,GFR 10-30 mL/min: 250 to 500 mg every 12 hours,Lexi-Drugs. Lexicomp.,201803261625,202004021620
OAMOX,���H,eGFR,0,0,mL/min/1.73m2,mL/min/1.73m2,250 mg or 500 mg every 24 hours�A depending on severity of infection; give additional dose both during and at the end of dialysis,��G�z�R�w��,202003200914,202303091000
OAMOX,���H,eGFR,0.01,10.00,mL/min/1.73m2,mL/min/1.73m2,250-500mg every 24 hours,,202003200914,202303091000
OAMOX,���H,eGFR,10.00,30.00,mL/min/1.73m2,mL/min/1.73m2,250-500mg every 12 hours,,202003200914,202303091002
OAMT,���H,eGFR,0,30.00,mL/min/1.73m2,mL/min/1.73m2,�Y���ǥ\�ण�n�קK�ϥΡABenazepril�_�l���q5mg�A�~�ѵ�z�̡AAmlodipine�_�l���q2.5mg�C,,202311271617,202311271619
OANS,���H,eGFR,0,30.00,mL/min/1.73m2,mL/min/1.73m2,����ĳ�ϥ�,,201804111625,201804111625
OAPA,���H,eGFR,0,50.00,mL/min/1.73m2,mL/min/1.73m2,Hyperglycemia in patients with Cushing syndrome: Maximum dose: 600 mg once daily,,201806141726,202303091000
OAPR2,���H,eGFR,0,0,mL/min/1.73m2,mL/min/1.73m2,�ǥ\�ण�ξ��q�ݭ��C�C,,202311281926,202311281926
OAPR5,���H,Clcr,0,0,mL/min,mL/min,�ǥ\����l���f�H�A���q�ݭn��C,,201804121535,201804121536
OARC,���H,Clcr,0,29.99,mL/min,mL/min,����ĳ�ϥΡC,��� 20240829,201804141616,202408291529
OARH1,���H,eGFR,0,59.99,mL/min/1.73m2,mL/min/1.73m2,Moderate to severe impairment: Use is contraindicated.,,201804231652,202303090959
OARIM,���H,Clcr,0,60.00,mL/min,mL/min,Renal impairment: No dosage adjustment necessary,Micromedex 20210504,202105040928,202105040931
OARIM,���H,Clcr,0,30.00,mL/min,mL/min,�Y����Ŧ�l�˯f�w(creatinine���M�v�p��30)�T�Ҩϥ�,���,202105040930,202105040925
OASP,���H,Clcr,0,9.90,mL/min,mL/min,The manufacturer recommends avoiding in patients with CrCl <10 mL/minute.,,201804191222,202303091002
OASV,���H,eGFR,0,50.00,mL/min/1.73m2,mL/min/1.73m2,There are no dosage adjustments provided in the manufacturer's,,201804191049,202303091001
OASZ,���H,Clcr,0,60.00,mL/min,mL/min,�ǥ\�ण���̥i��W�[�r�ʡC��ĳ�ϥΫ�ĳ���q�d�򤤪����C���q���H�ɺʴ���G�����C�p�ް_��G�r�ʡA���q���A���C�C,��� 20230724,202307241227,202307241228
OAUG1,���H,Clcr,0,9.99,mL/min,mL/min,usual dose every 24 hours,,201803261630,202303090958
OAUG1,���H,Clcr,10.00,30.00,mL/min,mL/min,usual dose every 12 hours,,201803261629,202303090958
OAZI,���H,Clcr,0,9.00,mL/min,mL/min,���ԷV����,,202001221143,202303090959
OAZI,���H,Clcr,10.00,80.00,mL/min,mL/min,�L���վ㾯�q,,202001221144,202303090959
OBAC5,���H,Clcr,0,30.00,mL/min,mL/min,Reduce dose by 2/3,,201804160522,201804160522
OBAC5,���H,Clcr,30.00,50.00,mL/min,mL/min,Reduce dose by 1/2,,201804160522,201804160522
OBAC5,���H,Clcr,50.00,80.00,mL/min,mL/min,Reduce dose by 1/3,,201804160521,202303091001
OBAF,���H,Clcr,0,0,mL/min,mL/min,(Hemodialysis) Avoid use.,Lexidrug20250617,202506171242,202506171242
OBAF,���H,Clcr,0,29.99,mL/min,mL/min,Avoid use.,Lexidrug20250617,202506171241,
OBAF,���H,Clcr,30.00,49.99,mL/min,mL/min,Initial: 2.5 mg every 8 hours; titrate cautiously to effect; do not exceed 40 mg/day or ~50% of the usual maximum daily dose�A whichever is less.,Lexidrug20250617,202506171241,
OBAF,���H,Clcr,50.00,80.00,mL/min,mL/min,Initial: 5 mg every 12 hours; titrate cautiously to effect; do not exceed 50 mg/day or ~66% of the usual maximum daily dose�A whichever is less.,Lexidrug20250617,202506171240,
OBAF,���H,Clcr,80.01,999.00,mL/min,mL/min,No dosage adjustment necessary.,Lexidrug20250617,202506171240,
OBAR,���H,Clcr,10.00,0,mL/min,mL/min,Administer 10% of usual dose daily or administer the normal dose every 7 days; administer after hemodialysis,UpToDate,202004021451,202004021457
OBAR,���H,Clcr,29.00,10.00,mL/min,mL/min,Administer 30% of usual dose daily or administer the normal dose every 72 hours,UpToDate,202004021451,202004021457
OBAR,���H,Clcr,49.00,30.00,mL/min,mL/min,Administer 50% of usual dose daily or administer the normal dose every 48 hours,UpToDate,202004021452,202004021457
OBAR1,���H,Clcr,10.00,0,mL/min,mL/min,Administer 10% of usual dose daily or administer the normal dose every 7 days; administer after hemodialysis,UpToDate,202004021455,202004021457
